,City,City_ID,Country,"Date unix, UTC",lon,lat,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Bredasdorp,1015776,ZA,1608135493,20.04,-34.53,69.8,56,0,8.05
1,Ushuaia,3833367,AR,1608135432,-68.3,-54.8,48.2,70,75,6.93
2,New Norfolk,2155415,AU,1608135717,147.06,-42.78,54.0,79,100,1.28
3,George Town,1735106,MY,1608135717,100.34,5.41,78.8,94,40,2.24
4,Hambantota,1244926,LK,1608135717,81.12,6.12,77.0,100,40,4.7
5,Hermanus,3366880,ZA,1608135717,19.23,-34.42,72.0,64,34,4.0
6,Bluff,2206939,NZ,1608135495,168.33,-46.6,46.99,98,89,7.96
7,Saint-Leu,6690297,RE,1608135718,55.28,-21.15,78.8,83,0,13.87
8,Atuona,4020109,PF,1608135672,-139.03,-9.8,78.4,78,9,21.23
9,Sisimiut,3419842,GL,1608135718,-53.67,66.94,19.27,89,22,8.28
10,Mataura,6201424,NZ,1608135488,168.86,-46.19,46.99,98,100,2.06
11,Sitka,5557293,US,1608135498,-135.33,57.05,39.2,93,90,3.78
12,Olafsvik,3414079,IS,1608135718,-23.71,64.89,35.91,84,99,26.17
13,Gimli,5961417,CA,1608135718,-96.99,50.63,15.8,92,100,6.93
14,Acaraú,3408368,BR,1608135549,-40.12,-2.89,85.86,62,98,14.94
15,Bridlington,2654728,GB,1608135719,-0.19,54.08,48.2,93,100,12.75
16,Barrow,5880054,US,1608135719,-156.79,71.29,-7.6,69,1,26.4
17,Aswān,359792,EG,1608135719,32.91,24.09,64.11,42,0,7.9
18,Vilyuysk,2013392,RU,1608135719,121.62,63.76,-30.5,84,97,4.79
19,Cabo San Lucas,3985710,MX,1608135537,-109.91,22.89,66.0,77,5,3.36
20,Busselton,2075265,AU,1608135719,115.33,-33.65,55.99,80,0,15.1
21,Rikitea,4030556,PF,1608135495,-134.97,-23.12,76.77,73,0,10.51
22,Chokurdakh,2126123,RU,1608135720,147.92,70.63,-9.51,91,100,6.13
23,Puerto Madero,3520989,MX,1608135720,-92.42,14.72,84.2,79,5,6.93
24,Hong Kong,1819729,HK,1608135510,114.16,22.29,57.99,74,34,1.01
25,Port Lincoln,2063036,AU,1608135720,135.87,-34.73,59.13,81,95,14.14
26,Yellowknife,6185377,CA,1608135720,-114.35,62.46,-38.0,72,20,4.7
27,Kaitangata,2208248,NZ,1608135721,169.85,-46.28,50.0,96,100,3.0
28,Caravelas,3466980,BR,1608135722,-39.25,-17.71,84.78,54,66,9.46
29,Jamestown,5122534,US,1608135556,-79.24,42.1,26.01,53,40,9.17
30,Ségou,2451478,ML,1608135722,-6.22,13.43,97.5,10,5,6.96
31,Punta Arenas,3874787,CL,1608135499,-70.92,-53.15,57.2,41,75,32.21
32,Praia da Vitória,3372760,PT,1608135722,-27.07,38.73,69.8,60,20,17.36
33,Bathsheba,3374083,BB,1608135722,-59.52,13.22,86.0,66,40,14.99
34,Lagoa,3372964,PT,1608135723,-27.98,39.05,63.63,78,50,24.25
35,Ben Gardane,2472431,TN,1608135723,11.22,33.14,64.33,46,32,5.35
36,Sibu,1735902,MY,1608135723,111.82,2.3,77.0,94,40,3.36
37,Butaritari,2110227,KI,1608135723,172.79,3.07,80.69,81,86,17.47
38,Ceyhan,318675,TR,1608135446,35.82,37.02,60.8,55,75,18.34
39,Baghdad,98182,IQ,1608135615,44.4,33.34,60.8,77,15,4.7
40,Tuatapere,2180815,NZ,1608135724,167.68,-46.13,46.99,98,98,1.99
41,Tuktoyaktuk,6170031,CA,1608135724,-133.04,69.45,-22.0,74,40,4.7
42,Arak,143127,IR,1608135724,49.69,34.09,37.44,84,75,2.37
43,Kunya,2592493,NG,1608135724,8.53,12.22,86.0,27,29,11.41
44,Pahrump,5509851,US,1608135724,-115.98,36.21,46.0,38,1,0.67
45,Channel-Port aux Basques,5919815,CA,1608135724,-59.14,47.57,24.28,95,95,36.8
46,Jinchang,1805733,CN,1608135724,102.17,38.5,16.38,85,100,1.61
47,Kapaa,5848280,US,1608135725,-159.32,22.08,75.2,88,90,12.75
48,Saint George,5546220,US,1608135518,-113.58,37.1,23.0,67,1,4.7
49,Payo,1638775,ID,1608135725,103.64,-3.75,70.95,92,100,2.98
50,Albany,5106841,US,1608135725,-73.97,42.6,19.99,66,75,8.05
51,Khandyga,2022773,RU,1608135725,135.6,62.67,-47.45,75,52,1.12
52,Tuy Hoa,1563281,VN,1608135725,109.3,13.08,75.27,89,98,16.31
53,Sayyan,70979,YE,1608135725,44.32,15.17,50.31,47,23,0.49
54,Irbeyskoye,1505529,RU,1608135726,95.45,55.64,-7.33,85,100,2.59
55,Deputatsky,2028164,RU,1608135726,139.9,69.3,-29.61,87,93,1.12
56,Comodoro Rivadavia,3860443,AR,1608135726,-67.5,-45.87,73.4,28,0,12.75
57,Nouadhibou,2377457,MR,1608135726,-17.03,20.93,75.2,57,0,16.11
58,Mar del Plata,3430863,AR,1608135622,-57.56,-38.0,77.0,33,0,19.46
59,Khovd,1516048,MN,1608135519,91.64,48.01,-0.06,87,24,0.69
60,Isangel,2136825,VU,1608135565,169.27,-19.55,76.17,81,8,15.21
61,Hasaki,2112802,JP,1608135726,140.83,35.73,30.2,74,20,6.93
62,East London,1006984,ZA,1608135727,27.91,-33.02,71.6,73,40,9.17
63,La Ronge,6050066,CA,1608135727,-105.28,55.1,3.2,77,100,4.7
64,Mahébourg,934322,MU,1608135499,57.7,-20.41,78.8,88,40,10.29
65,Richards Bay,962367,ZA,1608135727,32.04,-28.78,73.8,74,0,8.1
66,Khatanga,2022572,RU,1608135727,102.5,71.97,-31.88,81,0,4.72
67,Saint-Philippe,935215,RE,1608135727,55.77,-21.36,78.8,83,0,13.87
68,São João da Barra,3448903,BR,1608135727,-41.05,-21.64,87.8,55,0,16.11
69,Río Gallegos,3838859,AR,1608135728,-69.22,-51.62,59.0,33,75,32.21
70,Klaksvík,2618795,FO,1608135728,-6.59,62.23,46.4,70,100,17.22
71,Castro,3466704,BR,1608135728,-50.01,-24.79,81.25,53,33,6.06
72,La Paz,3911925,BO,1608135540,-68.15,-16.5,53.6,54,75,5.82
73,Rodolfo Sánchez Taboada,3996737,MX,1608135728,-116.57,31.72,55.0,33,0,1.99
74,Hofn,2630299,IS,1608135728,-15.21,64.25,42.8,82,90,16.11
75,Iqaluit,5983720,CA,1608135573,-68.51,63.75,5.0,77,90,18.34
76,Vaini,4032243,TO,1608135729,-175.2,-21.2,71.6,94,40,9.17
77,Guerrero Negro,4021858,MX,1608135729,-114.06,27.98,58.05,36,0,0.43
78,Kudahuvadhoo,1337607,MV,1608135729,72.89,2.67,82.74,70,20,5.82
79,Kapit,1737185,MY,1608135729,112.93,2.02,74.8,93,100,0.36
80,Souillac,933995,MU,1608135729,57.52,-20.52,78.8,88,40,10.29
81,Kokopo,2093685,PG,1608135729,152.26,-4.35,80.1,82,96,7.94
82,Saldanha,3361934,ZA,1608135729,17.94,-33.01,71.6,56,45,24.16
83,Carnarvon,2074865,AU,1608135490,113.63,-24.87,71.6,88,0,21.92
84,Nikolskoye,546105,RU,1608135489,30.79,59.7,30.99,100,90,6.71
85,Dikson,1507390,RU,1608135730,80.55,73.51,-24.48,83,17,5.99
86,Hobart,2163355,AU,1608135621,147.33,-42.88,54.0,93,90,4.7
87,Puerto Ayora,3652764,EC,1608135730,-90.35,-0.74,73.4,83,75,10.29
88,Laguna,5364271,US,1608135730,-121.42,38.42,39.99,86,90,2.73
89,Katsuura,2112309,JP,1608135437,140.3,35.13,39.2,55,20,10.29
90,Uwajima,1926020,JP,1608135731,132.56,33.22,38.84,72,98,18.68
91,Tiarei,4033356,PF,1608135731,-149.33,-17.53,77.0,73,75,3.36
92,Coalinga,5338196,US,1608135651,-120.36,36.14,42.01,84,3,1.61
93,Port Alfred,964432,ZA,1608135731,26.89,-33.59,72.0,79,0,1.99
94,Goodlettsville,4625282,US,1608135731,-86.71,36.32,43.0,87,90,4.7
95,Lorengau,2092164,PG,1608135731,147.27,-2.02,82.85,79,98,9.55
96,Tongliao,2034400,CN,1608135731,122.27,43.61,-2.61,88,0,8.21
97,Inhambane,1045114,MZ,1608135523,35.38,-23.86,82.0,78,40,4.7
98,Udachny,2014624,RU,1608135732,112.4,66.42,-27.4,67,90,2.24
99,Catuday,1717787,PH,1608135732,119.81,16.29,78.58,81,36,7.83
100,Kimbe,2093967,PG,1608135682,150.14,-5.55,77.94,85,100,1.77
101,Kruisfontein,986717,ZA,1608135732,24.73,-34.0,75.0,58,0,5.99
102,Mount Gambier,2156643,AU,1608135732,140.77,-37.83,57.2,93,90,10.29
103,Moultrie,4210397,US,1608135732,-83.79,31.18,46.4,100,90,8.95
104,Plouzané,2986626,FR,1608135732,-4.62,48.38,50.0,87,100,8.05
105,Verāval,1253237,IN,1608135732,70.37,20.9,72.88,45,0,10.4
106,Pánormos,255849,GR,1608135733,24.69,35.42,57.99,76,88,10.4
107,Straumen,3135728,NO,1608135733,11.3,63.87,41.0,100,90,3.36
108,Bethel,5282297,US,1608135733,-73.41,41.37,23.0,44,1,5.82
109,Moose Factory,6078372,CA,1608135733,-80.61,51.26,-4.0,76,75,5.82
110,Ferme-Neuve,5952330,CA,1608135733,-75.45,46.7,-0.4,70,94,3.36
111,Tianpeng,1792916,CN,1608135733,103.94,30.99,41.0,1,93,2.37
112,Arlit,2447513,NE,1608135733,7.39,18.74,85.55,12,5,6.82
113,Arman',2127060,RU,1608135734,150.17,59.7,-5.87,84,32,17.9
114,Ghogha,1271285,IN,1608135734,72.28,21.68,76.08,53,0,14.41
115,Sola,2134814,VU,1608135534,167.55,-13.88,80.6,94,75,4.7
116,Ipatovo,556230,RU,1608135734,42.9,45.72,38.82,85,100,9.28
117,Dingle,1714733,PH,1608135734,122.67,11.0,75.63,91,64,8.66
118,Vengerovo,1487615,RU,1608135734,76.75,55.68,9.21,94,100,10.71
119,Adrar,2381972,MR,1608135734,-10.07,20.5,84.31,14,81,5.3
120,Storforshei,3145614,NO,1608135734,14.52,66.4,30.2,92,75,2.24
121,Myski,1498129,RU,1608135734,87.8,53.71,12.25,95,100,3.74
122,Klyuchi,1503153,RU,1608135735,79.17,52.27,4.68,93,14,8.99
123,Fuerte Olimpo,3438102,PY,1608135735,-57.87,-21.04,100.29,33,96,10.45
124,Talnakh,1490256,RU,1608135735,88.4,69.49,-7.6,76,40,17.9
125,Madīnat Sittah Uktūbar,353219,EG,1608135735,31.05,29.82,64.0,67,40,10.29
126,Maragogi,3395458,BR,1608135735,-35.22,-9.01,82.65,68,97,11.95
127,Mehamn,778707,NO,1608135735,27.85,71.04,26.6,32,75,14.99
128,Rawson,3839307,AR,1608135735,-65.1,-43.3,66.94,32,0,7.65
129,Ponta do Sol,2264557,PT,1608135736,-17.1,32.67,68.0,52,20,16.11
130,Bubaque,2374583,GW,1608135526,-15.83,11.28,80.82,56,3,11.48
131,Hithadhoo,1282256,MV,1608135736,73.08,-0.6,82.29,70,17,6.78
132,Pisco,3932145,PE,1608135725,-76.22,-13.7,72.0,77,0,9.17
133,College,5859699,US,1608135736,-147.8,64.86,6.8,50,90,11.41
134,Qeshm,119374,IR,1608135671,56.27,26.96,69.8,67,0,4.7
135,Zeya,2012593,RU,1608135737,127.27,53.75,-12.91,83,0,0.89
136,Balkanabat,161616,TM,1608135737,54.37,39.51,46.08,51,65,12.21
137,Torbay,6167817,CA,1608135737,-52.73,47.67,32.0,90,75,39.15
138,Cape Town,3369157,ZA,1608135737,18.42,-33.93,70.0,64,0,23.04
139,Ancud,3899695,CL,1608135494,-73.82,-41.87,55.4,58,40,11.41
140,Alyangula,2079582,AU,1608135737,136.42,-13.85,78.8,100,100,3.36
141,Marawi,1701054,PH,1608135737,124.29,8.0,75.0,92,65,4.0
142,Paka,1734313,MY,1608135737,103.44,4.64,77.0,94,100,1.12
143,Nevers,2990474,FR,1608135737,3.16,46.99,53.01,81,0,6.93
144,San Cristobal,3628473,VE,1608135738,-72.22,7.77,80.6,69,40,4.7
145,Teya,1489656,RU,1608135738,92.63,60.38,-11.6,86,82,4.47
146,Kahului,5847411,US,1608135738,-156.47,20.89,73.4,83,20,17.22
147,Longyearbyen,2729907,SJ,1608135738,15.64,78.22,3.2,59,0,8.05
148,Saskylakh,2017155,RU,1608135738,114.08,71.92,-33.25,83,90,2.46
149,Husavik,2629833,IS,1608135537,-17.34,66.04,35.6,80,75,9.17
150,Ostrovnoy,556268,RU,1608135547,39.51,68.05,26.67,92,100,17.18
151,Lázaro Cárdenas,4026082,MX,1608135528,-102.2,17.96,79.3,63,2,0.92
152,Tablac,1684967,PH,1608135739,120.48,17.22,73.15,82,77,4.36
153,Vao,2137773,NC,1608135739,167.48,-22.67,75.58,76,4,19.37
154,Cherskiy,2126199,RU,1608135524,161.3,68.75,-22.14,87,100,2.77
155,Salamanca,3111107,ES,1608135739,-6.0,40.83,46.99,87,75,9.17
156,Fukuechō,1863997,JP,1608135739,128.84,32.69,43.92,65,78,22.55
157,Auki,2109701,SB,1608135739,160.7,-8.77,80.67,83,27,5.61
158,Bocaiúva,3469601,BR,1608135740,-43.81,-17.11,84.45,55,98,8.9
159,Broken Hill,2173911,AU,1608135740,141.43,-31.95,77.0,41,0,8.05
160,Toktogul,1538648,KG,1608135740,72.94,41.87,23.32,72,0,2.53
161,Camacha,2270385,PT,1608135740,-16.33,33.08,60.8,87,40,18.34
162,Petropavlovsk-Kamchatskiy,2122104,RU,1608135538,158.65,53.05,28.4,92,75,4.47
163,Price,5545269,US,1608135740,-110.81,39.6,21.2,62,1,3.06
164,Arraial do Cabo,3471451,BR,1608135740,-42.03,-22.97,87.8,70,0,9.17
165,Qaanaaq,3831208,GL,1608135491,-69.36,77.48,3.67,70,0,6.06
166,Neftçala,147425,AZ,1608135741,49.25,39.37,49.33,79,76,5.26
167,Saint Paul Harbor,5866583,US,1608135741,-152.41,57.79,21.2,85,1,5.82
168,São Filipe,3374210,CV,1608135536,-24.5,14.9,74.53,71,81,9.35
169,Vila Velha,3445026,BR,1608135715,-40.29,-20.33,86.0,66,20,17.22
170,Bambous Virieux,1106677,MU,1608135491,57.76,-20.34,79.0,88,40,10.29
171,Pevek,2122090,RU,1608135741,170.31,69.7,7.25,92,44,7.65
172,Pangody,1495626,RU,1608135741,74.49,65.85,-5.69,92,99,11.92
173,Mizdah,2214827,LY,1608135742,12.98,31.45,58.59,34,36,6.85
174,Tiksi,2015306,RU,1608135742,128.87,71.69,-16.71,89,100,3.65
175,Halifax,6324729,CA,1608135517,-63.57,44.65,26.6,53,20,13.87
176,Dabakala,2290609,CI,1608135742,-4.43,8.37,91.85,37,75,1.92
177,Roald,3141667,NO,1608135520,6.13,62.58,44.01,87,40,6.93
178,Chukhloma,567695,RU,1608135742,42.68,58.75,15.64,97,88,5.88
179,Kaitong,2036338,CN,1608135743,123.15,44.81,1.31,86,0,9.28
180,Thompson,6165406,CA,1608135512,-97.86,55.74,-4.0,83,90,2.24
181,Tshane,933726,BW,1608135743,21.87,-24.02,91.26,21,77,13.29
182,Kibala,2425791,TD,1608135743,18.35,9.11,91.4,29,0,3.06
183,Sambava,1056899,MG,1608135743,50.17,-14.27,78.84,83,5,11.99
184,Belaya Gora,2126785,RU,1608135743,146.42,68.53,-22.25,87,100,5.3
185,Yulara,6355222,AU,1608135743,130.99,-25.24,86.0,37,37,11.41
186,Port Elizabeth,964420,ZA,1608135743,25.57,-33.92,71.6,60,0,10.29
187,Upernavik,3418910,GL,1608135501,-56.15,72.79,18.36,83,14,4.38
188,Broome,5110365,US,1608135744,-75.83,42.25,25.0,62,20,11.41
189,Tazovsky,1489853,RU,1608135744,78.7,67.47,-6.14,91,100,12.21
190,Paamiut,3421193,GL,1608135744,-49.67,61.99,35.26,77,85,10.27
191,Radebeul,2851077,DE,1608135744,13.66,51.11,41.0,86,0,9.17
192,Serebryanyy Bor,2016977,RU,1608135745,124.8,56.8,-20.24,85,88,0.83
193,High Level,5975004,CA,1608135745,-117.14,58.52,-4.0,76,90,8.05
194,Namatanai,2090021,PG,1608135745,152.43,-3.67,81.21,80,77,9.19
195,Cidreira,3466165,BR,1608135556,-50.21,-30.18,76.93,79,40,9.31
196,Pulivendla,1259264,IN,1608135745,78.23,14.42,72.93,83,92,7.74
197,Tautira,4033557,PF,1608135745,-149.15,-17.73,77.0,73,75,3.36
198,Kupang,2057087,ID,1608135745,123.58,-10.17,80.69,83,74,7.31
199,Ilulissat,3423146,GL,1608135541,-51.1,69.22,24.8,41,20,18.34
200,Paro,1252490,BT,1608135746,89.41,27.43,36.21,75,5,3.4
201,Mossamedes,3347019,AO,1608135746,12.15,-15.2,75.2,73,90,11.41
202,Ponta Delgada,3372783,PT,1608135746,-25.67,37.73,64.4,88,40,12.75
203,Tasiilaq,3424607,GL,1608135746,-37.64,65.61,24.8,45,75,20.8
204,Berlevåg,780687,NO,1608135746,29.09,70.86,19.4,92,75,13.87
205,Khanbari,1283217,NP,1608135746,87.2,27.37,52.66,44,0,3.15
206,Thunder Bay,6166142,CA,1608135675,-89.32,48.4,21.2,92,90,8.05
207,Komsomolets,1522348,KZ,1608135746,62.07,53.75,19.92,91,100,12.93
208,Ilebo,215976,CD,1608135746,20.58,-4.32,84.49,66,85,1.16
209,Labuhan,8079926,ID,1608135747,112.21,-6.88,77.16,89,100,3.76
210,Kadipaten,7375666,ID,1608135747,113.22,-8.14,75.99,86,94,1.12
211,Majene,1636806,ID,1608135747,118.97,-3.54,79.81,73,100,4.54
212,Port Hardy,6111862,CA,1608135747,-127.42,50.7,46.4,87,90,16.11
213,Chui,3443061,UY,1608135747,-53.46,-33.7,70.57,67,54,10.38
214,Grindavik,3416888,IS,1608135747,-22.43,63.84,39.2,86,75,10.29
215,Doumé,2232497,CM,1608135747,13.45,4.23,91.62,22,99,1.77
216,Mukono,228853,UG,1608135747,32.76,0.35,77.0,69,20,4.7
217,Norman Wells,6089245,CA,1608135495,-126.83,65.28,-20.2,68,75,10.29
218,Kenai,5866063,US,1608135748,-151.26,60.55,24.01,92,20,3.36
219,Airai,1651810,TL,1608135519,125.41,-8.93,62.19,100,100,2.13
220,Pathein,1328421,MM,1608135748,94.73,16.78,74.17,70,61,4.43
221,Coyhaique,3894426,CL,1608135509,-72.07,-45.58,57.2,47,0,5.82
222,Wahiawā,5853992,US,1608135748,-158.02,21.5,73.0,100,90,6.82
223,Laas,3175096,IT,1608135748,10.7,46.62,42.01,66,75,3.36
224,Kasongo-Lunda,2315026,CD,1608135748,16.82,-6.47,81.73,74,100,2.57
225,Tonantins,3661894,BR,1608135749,-67.8,-2.87,86.61,60,99,4.36
226,Alenquer,3407980,BR,1608135749,-54.74,-1.94,80.6,78,75,10.29
227,Zhengjiatun,2033135,CN,1608135749,123.51,43.51,0.12,90,0,8.63
228,Henderson,5505411,US,1608135711,-114.98,36.04,42.01,37,1,4.7
229,Chillicothe,4828890,US,1608135749,-82.98,39.33,32.0,92,90,3.36
230,Cabedelo,3404558,BR,1608135638,-34.83,-6.98,87.8,62,75,11.41
231,Beringovskiy,2126710,RU,1608135750,179.32,63.05,12.72,96,99,10.09
232,Sarangani,1687186,PH,1608135750,125.46,5.4,82.58,74,87,4.18
233,Jaguarari,3460225,BR,1608135750,-40.2,-10.26,87.93,38,24,8.68
234,Lüderitz,3355672,NA,1608135750,15.16,-26.65,75.2,53,0,24.16
235,Provincia di Imperia,3175531,IT,1608135750,7.78,43.97,55.99,87,75,3.36
236,Galle,1246294,LK,1608135750,80.22,6.04,79.25,74,62,4.92
237,Inza,556283,RU,1608135750,46.36,53.85,14.31,96,81,2.86
238,Havelock,4470244,US,1608135654,-76.9,34.88,62.01,93,90,12.75
239,Lebu,3883457,CL,1608135751,-73.65,-37.62,59.31,56,0,20.13
240,Samarai,2132606,PG,1608135751,150.67,-10.62,81.7,69,80,5.41
241,Ayan,2027316,RU,1608135751,138.17,56.45,-3.14,90,100,19.08
242,Nishihara,1855342,JP,1608135751,127.76,26.18,62.6,62,75,6.93
243,Conselheiro Pena,3465639,BR,1608135751,-41.47,-19.17,83.43,61,73,4.97
244,Kroya,1639337,ID,1608135570,109.25,-7.63,78.62,84,99,3.06
245,Mayo,4362001,US,1608135711,-76.51,38.89,36.0,74,90,9.17
246,Westport,4845585,US,1608135751,-73.36,41.14,27.0,32,1,8.05
247,Shangqiu,1783934,CN,1608135752,115.65,34.45,31.44,78,100,4.29
248,Flinders,6255012,AU,1608135752,150.86,-34.58,73.0,93,98,1.01
249,Ostër,698247,UA,1608135752,30.88,50.95,33.01,100,100,8.97
250,Nome,5870133,US,1608135680,-165.41,64.5,19.4,79,92,14.99
251,Lubango,3347762,AO,1608135486,13.49,-14.92,84.2,31,20,9.17
252,Ol'ga,2018553,RU,1608135752,135.29,43.74,7.97,73,0,16.33
253,Tanabe,1850708,JP,1608135752,135.37,33.73,39.99,71,27,18.41
254,Alamosa,5411479,US,1608135753,-105.87,37.47,-5.8,83,1,1.25
255,Dolneni,791363,MK,1608135753,21.45,41.43,37.4,93,90,2.24
256,Sept-Îles,6144312,CA,1608135753,-66.38,50.2,10.99,51,0,13.87
257,Puerto Carreño,3671519,CO,1608135753,-67.49,6.19,88.16,57,82,6.46
258,Banda Aceh,1215502,ID,1608135753,95.32,5.56,78.78,80,100,7.29
259,Puerto Nariño,3671387,CO,1608135753,-70.38,-3.77,84.2,79,75,2.24
260,Sørland,3137469,NO,1608135754,12.69,67.67,39.2,80,75,14.99
261,Albstadt,2958595,DE,1608135754,9.03,48.22,43.0,10,51,3.2
262,Puro,1692364,PH,1608135754,123.38,12.48,79.68,81,37,11.61
263,Okhotsk,2122605,RU,1608135754,143.3,59.38,-1.59,83,89,20.13
264,Campbell River,5914132,CA,1608135754,-125.24,50.02,45.0,100,90,8.05
265,Chara,2025630,RU,1608135754,118.26,56.91,-9.51,76,100,2.66
266,Avarua,4035715,CK,1608135754,-159.78,-21.21,80.6,83,100,20.8
267,Fortuna,5563839,US,1608135754,-124.16,40.6,57.0,87,97,1.01
268,Touros,3386213,BR,1608135458,-35.46,-5.2,89.6,55,40,13.87
269,Sula,1685434,PH,1608135755,120.4,15.46,75.2,83,75,4.7
270,Provideniya,4031574,RU,1608135493,-173.3,64.38,14.2,94,79,21.59
271,Katherine,2068655,AU,1608135755,132.27,-14.47,78.8,83,100,3.36
272,Gardelegen,2922580,DE,1608135755,11.4,52.53,48.0,80,12,1.01
273,Esperance,2071860,AU,1608135505,121.9,-33.87,55.4,76,71,8.05
274,Gornopravdinsk,1506268,RU,1608135755,69.9,60.05,16.92,95,100,7.25
275,Miajadas,2513893,ES,1608135755,-5.91,39.15,51.01,94,100,5.41
276,Puerto Baquerizo Moreno,3652758,EC,1608135755,-89.6,-0.9,77.0,78,75,8.05
277,Kimberley,990930,ZA,1608135756,24.76,-28.73,95.0,28,0,8.05
278,Portland,5746545,US,1608135618,-122.68,45.52,46.99,81,90,8.05
279,Mingora,1170395,PK,1608135756,72.36,34.78,39.6,60,0,5.7
